#Mini MPD Rad MJ_2M MH_2M MK_2M MZ087 MW146 MF213 MHw sigmaJ sigmaH sigmaKs minJ minH minKs maxJ maxH maxKs
5.3135  5.092  522.703  -8.039  -9.001  -9.49  -5.952  -8.315  -9.474  -8.278  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.089  531.319  -8.098  -9.046  -9.521  -5.998  -8.368  -9.505  -8.333  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.084  539.206  -8.103  -9.06  -9.546  -5.959  -8.375  -9.53  -8.34  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.077  546.582  -8.106  -9.074  -9.572  -5.913  -8.381  -9.556  -8.346  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.077  741.063  -7.579  -9.018  -10.0  -4.214  -8.009  -9.959  -7.958  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.077  678.352  -7.952  -9.166  -9.929  -5.032  -8.304  -9.898  -8.263  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.076  596.424  -8.124  -9.155  -9.73  -5.669  -8.417  -9.708  -8.382  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.074  482.898  -7.984  -8.904  -9.339  -6.106  -8.247  -9.326  -8.211  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.072  514.82  -8.036  -8.986  -9.459  -5.989  -8.307  -9.444  -8.271  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3135  5.068  538.462  -8.1  -9.058  -9.544  -5.949  -8.372  -9.528  -8.338  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3136  5.064  553.165  -8.107  -9.084  -9.594  -5.871  -8.384  -9.576  -8.35  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3136  5.058  563.19  -8.11  -9.099  -9.625  -5.819  -8.391  -9.606  -8.356  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3136  5.051  571.814  -8.112  -9.112  -9.65  -5.774  -8.395  -9.631  -8.361  2.7524  2.7156  2.9824  -8.22  -9.334  -10.065  -0.2642  -0.894  -0.9908
5.3136  5.042  580.571  -8.113  -9.125  -9.678  -5.724  -8.4  -9.658  -8.366  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.041  786.964  -7.06  -8.753  -9.962  -3.24  -7.578  -9.911  -7.52  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.041  721.199  -7.677  -9.054  -9.974  -4.427  -8.085  -9.935  -8.037  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.039  633.512  -8.061  -9.17  -9.826  -5.376  -8.378  -9.8  -8.341  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.037  512.69  -8.029  -8.978  -9.45  -5.98  -8.3  -9.435  -8.264  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.034  545.953  -8.098  -9.066  -9.567  -5.89  -8.373  -9.55  -8.338  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.029  571.025  -8.107  -9.109  -9.648  -5.762  -8.391  -9.629  -8.357  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.022  585.943  -8.111  -9.132  -9.694  -5.684  -8.4  -9.674  -8.366  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3136  5.014  595.875  -8.112  -9.146  -9.723  -5.634  -8.405  -9.701  -8.371  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  5.004  603.747  -8.111  -9.156  -9.746  -5.59  -8.407  -9.723  -8.373  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.991  612.005  -8.097  -9.16  -9.768  -5.522  -8.399  -9.745  -8.364  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.99  830.721  -6.472  -8.436  -9.88  -2.182  -7.084  -9.821  -7.023  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.989  760.948  -7.308  -8.875  -9.971  -3.705  -7.781  -9.925  -7.728  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.987  668.429  -7.96  -9.156  -9.902  -5.064  -8.305  -9.87  -8.266  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.984  539.828  -8.085  -9.049  -9.544  -5.89  -8.359  -9.528  -8.324  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.979  574.851  -8.098  -9.108  -9.657  -5.712  -8.384  -9.637  -8.35  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.973  601.25  -8.104  -9.148  -9.736  -5.583  -8.4  -9.714  -8.366  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.964  615.964  -8.078  -9.154  -9.776  -5.462  -8.384  -9.752  -8.349  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.953  625.396  -8.051  -9.151  -9.798  -5.379  -8.365  -9.772  -8.329  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3137  4.939  632.638  -8.029  -9.148  -9.813  -5.31  -8.349  -9.786  -8.312  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.921  639.816  -8.004  -9.143  -9.829  -5.237  -8.33  -9.801  -8.293  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.92  869.871  -5.653  -7.963  -9.686  -0.785  -6.387  -9.619  -6.327  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.919  795.894  -6.849  -8.632  -9.92  -2.861  -7.397  -9.866  -7.339  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.917  699.608  -7.738  -9.061  -9.931  -4.575  -8.126  -9.893  -8.082  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.913  563.839  -8.08  -9.081  -9.619  -5.726  -8.363  -9.599  -8.33  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.907  600.42  -8.089  -9.138  -9.73  -5.546  -8.386  -9.707  -8.352  2.7528  2.7157  2.9826  -8.22  -9.334  -10.065  -0.2626  -0.894  -0.9894
5.3138  4.898  626.261  -8.028  -9.139  -9.796  -5.325  -8.345  -9.769  -8.309  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3138  4.887  641.586  -7.988  -9.135  -9.83  -5.198  -8.317  -9.801  -8.28  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3138  4.873  649.314  -7.964  -9.131  -9.848  -5.123  -8.299  -9.818  -8.261  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3138  4.855  655.021  -7.943  -9.126  -9.859  -5.064  -8.283  -9.828  -8.245  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.833  660.777  -7.921  -9.12  -9.87  -5.003  -8.266  -9.837  -8.228  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.831  898.577  -4.985  -7.576  -9.522  0.346  -5.817  -9.448  -5.764  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.83  823.105  -6.364  -8.359  -9.827  -2.014  -6.986  -9.767  -6.926  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.827  722.861  -7.542  -8.971  -9.942  -4.175  -7.965  -9.9  -7.918  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.822  582.043  -8.067  -9.097  -9.67  -5.585  -8.358  -9.649  -8.325  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.815  619.092  -8.015  -9.12  -9.771  -5.322  -8.33  -9.745  -8.294  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.805  645.439  -7.947  -9.116  -9.833  -5.1  -8.282  -9.803  -8.245  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.792  659.409  -7.907  -9.11  -9.864  -4.977  -8.253  -9.832  -8.215  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.775  667.045  -7.849  -9.085  -9.871  -4.852  -8.206  -9.837  -8.167  2.751  2.7152  2.9826  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3139  4.753  671.823  -7.806  -9.065  -9.873  -4.761  -8.171  -9.838  -8.131  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.726  675.857  -7.761  -9.044  -9.874  -4.669  -8.135  -9.838  -8.093  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.725  919.931  -4.186  -7.099  -9.279  1.658  -5.131  -9.199  -5.092  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.723  843.248  -5.807  -8.031  -9.685  -1.073  -6.509  -9.619  -6.45  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.72  739.699  -7.281  -8.831  -9.913  -3.69  -7.746  -9.866  -7.695  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.714  595.052  -8.037  -9.098  -9.703  -5.445  -8.337  -9.68  -8.304  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.706  632.929  -7.94  -9.094  -9.795  -5.125  -8.27  -9.766  -8.234  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.694  659.409  -7.848  -9.074  -9.849  -4.868  -8.202  -9.816  -8.163  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.679  673.372  -7.75  -9.034  -9.864  -4.654  -8.124  -9.828  -8.082  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.659  679.29  -7.697  -9.009  -9.868  -4.544  -8.08  -9.83  -8.037  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.314  4.633  683.054  -7.659  -8.991  -9.868  -4.469  -8.049  -9.829  -8.005  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.602  685.733  -7.622  -8.972  -9.866  -4.396  -8.017  -9.827  -7.974  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.601  932.943  -3.552  -6.717  -9.079  2.69  -4.585  -8.995  -4.563  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.599  854.585  -5.361  -7.766  -9.564  -0.328  -6.126  -9.494  -6.07  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.595  750.853  -7.02  -8.684  -9.866  -3.225  -7.524  -9.815  -7.471  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.589  604.025  -7.969  -9.069  -9.715  -5.277  -8.281  -9.689  -8.247  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.58  641.734  -7.87  -9.063  -9.806  -4.955  -8.213  -9.774  -8.175  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.567  668.275  -7.711  -9.003  -9.841  -4.594  -8.086  -9.805  -8.045  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.55  681.326  -7.615  -8.962  -9.854  -4.393  -8.01  -9.814  -7.966  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.527  687.63  -7.565  -8.939  -9.857  -4.289  -7.968  -9.817  -7.924  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3141  4.499  690.327  -7.531  -8.922  -9.856  -4.221  -7.94  -9.815  -7.895  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.465  692.556  -7.497  -8.904  -9.853  -4.156  -7.911  -9.811  -7.866  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.463  943.529  -2.89  -6.312  -8.854  3.755  -4.011  -8.764  -4.011  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.461  864.281  -4.967  -7.532  -9.453  0.328  -5.787  -9.378  -5.736  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.457  759.023  -6.787  -8.549  -9.818  -2.816  -7.324  -9.764  -7.27  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.45  610.316  -7.903  -9.038  -9.72  -5.116  -8.225  -9.691  -8.191  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.44  648.418  -7.763  -9.007  -9.799  -4.731  -8.122  -9.764  -8.083  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.426  674.458  -7.585  -8.934  -9.827  -4.351  -7.979  -9.788  -7.937  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.407  687.63  -7.494  -8.895  -9.84  -4.158  -7.906  -9.797  -7.862  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.383  693.194  -7.446  -8.873  -9.842  -4.06  -7.866  -9.799  -7.822  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3142  4.352  695.112  -7.414  -8.856  -9.84  -3.997  -7.839  -9.796  -7.794  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.315  697.036  -7.383  -8.839  -9.836  -3.939  -7.813  -9.791  -7.768  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.313  950.944  -2.302  -5.951  -8.647  4.691  -3.501  -8.553  -3.524  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.311  872.077  -4.508  -7.253  -9.304  1.077  -5.389  -9.225  -5.347  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.306  765.517  -6.577  -8.425  -9.77  -2.452  -7.142  -9.712  -7.089  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.299  614.972  -7.837  -9.004  -9.718  -4.962  -8.169  -9.687  -8.134  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.289  652.612  -7.645  -8.94  -9.781  -4.504  -8.02  -9.743  -7.98  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.273  678.821  -7.471  -8.869  -9.809  -4.133  -7.881  -9.767  -7.838  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.253  691.6  -7.38  -8.83  -9.821  -3.943  -7.807  -9.776  -7.763  2.7512  2.716  2.9836  -8.22  -9.334  -10.065  -0.2665  -0.894  -0.9926
5.3143  4.227  696.875  -7.316  -8.797  -9.817  -3.818  -7.753  -9.771  -7.708  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3143  4.195  699.447  -7.258  -8.764  -9.806  -3.713  -7.704  -9.759  -7.658  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.155  701.221  -7.204  -8.732  -9.793  -3.616  -7.657  -9.746  -7.611  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.153  957.536  -1.693  -5.571  -8.421  5.645  -2.968  -8.323  -3.021  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.151  877.718  -4.034  -6.963  -9.145  1.849  -4.977  -9.061  -4.947  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.146  770.469  -6.32  -8.269  -9.699  -2.014  -6.919  -9.638  -6.866  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.138  619.377  -7.768  -8.967  -9.713  -4.801  -8.109  -9.68  -8.075  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.127  656.228  -7.529  -8.873  -9.761  -4.28  -7.919  -9.72  -7.879  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.11  682.897  -7.356  -8.802  -9.788  -3.912  -7.78  -9.743  -7.737  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.088  695.753  -7.211  -8.729  -9.781  -3.635  -7.66  -9.733  -7.615  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.06  700.576  -7.119  -8.678  -9.767  -3.47  -7.582  -9.717  -7.536  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3144  4.024  702.838  -7.06  -8.644  -9.754  -3.367  -7.531  -9.704  -7.485  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.98  703.485  -7.006  -8.611  -9.74  -3.272  -7.483  -9.689  -7.438  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.979  961.513  -1.076  -5.184  -8.187  6.603  -2.427  -8.085  -2.513  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.977  881.364  -3.557  -6.671  -8.981  2.618  -4.562  -8.893  -4.546  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.972  774.56  -5.978  -8.059  -9.594  -1.444  -6.621  -9.528  -6.57  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.963  622.379  -7.66  -8.903  -9.694  -4.588  -8.014  -9.656  -7.98  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.95  659.713  -7.409  -8.801  -9.737  -4.051  -7.813  -9.693  -7.774  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.932  685.417  -7.186  -8.699  -9.746  -3.609  -7.632  -9.698  -7.588  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.907  697.839  -7.003  -8.602  -9.725  -3.275  -7.478  -9.673  -7.433  2.753  2.7184  2.9865  -8.22  -9.334  -10.065  -0.2648  -0.894  -0.9912
5.3145  3.876  703.485  -6.907  -8.549  -9.71  -3.104  -7.396  -9.657  -7.351  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3145  3.836  705.269  -6.843  -8.511  -9.696  -2.992  -7.341  -9.642  -7.295  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.789  706.57  -6.782  -8.474  -9.68  -2.886  -7.287  -9.625  -7.242  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.787  966.173  -0.327  -4.694  -7.873  7.742  -1.762  -7.767  -1.891  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.784  885.636  -2.953  -6.297  -8.766  3.579  -4.035  -8.672  -4.04  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.778  778.314  -5.591  -7.823  -9.472  -0.805  -6.284  -9.401  -6.236  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.769  626.116  -7.521  -8.821  -9.667  -4.322  -7.892  -9.626  -7.858  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.755  662.606  -7.271  -8.719  -9.707  -3.794  -7.692  -9.66  -7.653  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.735  688.74  -6.954  -8.557  -9.684  -3.206  -7.428  -9.631  -7.385  2.7531  2.7191  2.9874  -8.22  -9.334  -10.065  -0.2653  -0.894  -0.9916
5.3146  3.709  701.221  -6.769  -8.458  -9.662  -2.872  -7.272  -9.606  -7.228  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3146  3.675  706.407  -6.67  -8.403  -9.646  -2.697  -7.188  -9.588  -7.143  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3146  3.632  707.384  -6.602  -8.363  -9.63  -2.578  -7.129  -9.572  -7.084  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.581  709.014  -6.534  -8.322  -9.612  -2.462  -7.07  -9.553  -7.025  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.579  970.41  0.488  -4.162  -7.53  8.975  -1.04  -7.419  -1.22  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.576  890.543  -2.25  -5.861  -8.51  4.689  -3.421  -8.41  -3.455  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.57  782.267  -5.167  -7.564  -9.337  -0.106  -5.914  -9.26  -5.873  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.56  629.586  -7.366  -8.729  -9.635  -4.028  -7.757  -9.591  -7.722  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.544  665.204  -7.05  -8.584  -9.649  -3.407  -7.498  -9.598  -7.459  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.523  691.759  -6.692  -8.396  -9.613  -2.756  -7.198  -9.556  -7.156  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.494  704.296  -6.503  -8.296  -9.59  -2.415  -7.039  -9.53  -6.996  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3147  3.457  709.014  -6.397  -8.238  -9.571  -2.229  -6.949  -9.509  -6.906  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.412  711.468  -6.319  -8.192  -9.553  -2.095  -6.881  -9.489  -6.839  2.7527  2.7189  2.9873  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.356  712.615  -6.239  -8.145  -9.532  -1.959  -6.811  -9.466  -6.77  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.354  975.787  1.459  -3.527  -7.121  10.445  -0.178  -7.005  -0.426  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.351  895.891  -1.349  -5.298  -8.172  6.093  -2.632  -8.067  -2.71  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.344  787.871  -4.657  -7.254  -9.175  0.728  -5.47  -9.092  -5.439  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.332  634.096  -7.18  -8.618  -9.596  -3.685  -7.592  -9.547  -7.559  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.314  670.278  -6.733  -8.391  -9.567  -2.858  -7.22  -9.51  -7.182  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.29  696.554  -6.365  -8.201  -9.527  -2.196  -6.912  -9.464  -6.872  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.257  709.831  -6.132  -8.074  -9.488  -1.787  -6.715  -9.421  -6.675  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3148  3.214  716.069  -5.918  -7.948  -9.431  -1.429  -6.531  -9.361  -6.492  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3149  3.162  719.209  -5.747  -7.846  -9.381  -1.143  -6.383  -9.309  -6.345  2.753  2.7198  2.9886  -8.22  -9.334  -10.065  -0.2659  -0.894  -0.9921
5.3149  3.098  721.697  -5.566  -7.737  -9.326  -0.844  -6.226  -9.252  -6.19  2.7544  2.7218  2.9908  -8.22  -9.334  -10.065  -0.2659  -0.8938  -0.9834
5.3149  3.096  987.768  2.856  -2.612  -6.53  12.564  1.061  -6.408  0.703  2.7544  2.7218  2.9908  -8.22  -9.334  -10.065  -0.2659  -0.8938  -0.9834
5.3149  3.091  907.309  0.028  -4.413  -7.62  8.199  -1.418  -7.507  -1.573  2.7544  2.7218  2.9908  -8.22  -9.334  -10.065  -0.2659  -0.8938  -0.9834
5.3149  3.082  798.647  -3.662  -6.645  -8.84  2.33  -4.604  -8.748  -4.597  2.7544  2.7218  2.9908  -8.22  -9.334  -10.065  -0.2659  -0.8938  -0.9834
